2020-11-03 13:37:38,843: device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
2020-11-03 13:37:38,844: Output directory (../models/agent-benchmark/bert-adaptive-base-finetuned) already exists and is not empty!
2020-11-03 13:37:39,408: https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-vocab.txt not found in cache or force_download set to True, downloading to /tmp/tmpq6_bdpp8

  0%|          | 0/213450 [00:00<?, ?B/s]
  0%|          | 1024/213450 [00:00<00:25, 8389.26B/s]
 16%|#6        | 34816/213450 [00:00<00:15, 11827.46B/s]
 49%|####8     | 104448/213450 [00:00<00:06, 16743.53B/s]
100%|##########| 213450/213450 [00:00<00:00, 548648.16B/s]
2020-11-03 13:37:40,360: copying /tmp/tmpq6_bdpp8 to cache at /root/.cache/torch/pytorch_transformers/5e8a2b4893d13790ed4150ca1906be5f7a03d6c4ddf62296c383f6db42814db2.e13dbb970cb325137104fb2e5f36fe865f27746c6b526f6352861b1980eb80b1
2020-11-03 13:37:40,361: creating metadata file for /root/.cache/torch/pytorch_transformers/5e8a2b4893d13790ed4150ca1906be5f7a03d6c4ddf62296c383f6db42814db2.e13dbb970cb325137104fb2e5f36fe865f27746c6b526f6352861b1980eb80b1
2020-11-03 13:37:40,362: removing temp file /tmp/tmpq6_bdpp8
2020-11-03 13:37:40,362: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-vocab.txt from cache at /root/.cache/torch/pytorch_transformers/5e8a2b4893d13790ed4150ca1906be5f7a03d6c4ddf62296c383f6db42814db2.e13dbb970cb325137104fb2e5f36fe865f27746c6b526f6352861b1980eb80b1
2020-11-03 13:37:40,975: https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmpv1x6ulxx

  0%|          | 0/433 [00:00<?, ?B/s]
100%|##########| 433/433 [00:00<00:00, 253543.72B/s]
2020-11-03 13:37:41,511: copying /tmp/tmpv1x6ulxx to cache at /root/.cache/torch/pytorch_transformers/b945b69218e98b3e2c95acf911789741307dec43c698d35fad11c1ae28bda352.9da767be51e1327499df13488672789394e2ca38b877837e52618a67d7002391
2020-11-03 13:37:41,511: creating metadata file for /root/.cache/torch/pytorch_transformers/b945b69218e98b3e2c95acf911789741307dec43c698d35fad11c1ae28bda352.9da767be51e1327499df13488672789394e2ca38b877837e52618a67d7002391
2020-11-03 13:37:41,512: removing temp file /tmp/tmpv1x6ulxx
2020-11-03 13:37:41,512: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-config.json from cache at /root/.cache/torch/pytorch_transformers/b945b69218e98b3e2c95acf911789741307dec43c698d35fad11c1ae28bda352.9da767be51e1327499df13488672789394e2ca38b877837e52618a67d7002391
2020-11-03 13:37:41,512: Model config {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pad_token_id": 0,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "vocab_size": 28996
}

2020-11-03 13:37:42,048: https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-pytorch_model.bin not found in cache or force_download set to True, downloading to /tmp/tmp2v9pihof

  0%|          | 0/435779157 [00:00<?, ?B/s]
  0%|          | 1024/435779157 [00:00<14:34:31, 8305.04B/s]
  0%|          | 34816/435779157 [00:00<10:20:10, 11710.33B/s]
  0%|          | 104448/435779157 [00:00<7:17:57, 16579.86B/s]
